Select location…;Select room…;Room type…;capacity;cap_range;Equipment data projector;Equipment blackboard;Equipment document camera;Equipment lecture capture camera;Equipment clevertouch;Equipment MS teams video camera;Equipment fixed computer;Equipment white board;Equipment bluray player;Equipment touch screen monitor;Equipment dual projection;book_started_date;book_ended_date;last_line
Arts Centre;Wood-Scawen room;Tiered;14;0-20;yes;no;no;no;yes;yes;no;yes;no;yes;no;2021-01-04 10:00;2021-01-04 11:00;0
Faculty of Arts;FAB0.01;Flat;34;21-40;no;no;yes;yes;no;no;yes;no;yes;no;no;2021-01-04 12:00;2021-01-04 13:00;0
Faculty of Arts;FAB0.02;Boardroom;56;41-60;yes;yes;no;no;no;no;yes;yes;no;no;yes;2021-01-04 14:00;2021-01-04 17:00;0
Faculty of Arts;FAB0.03;Flexible;63;61-80;yes;yes;no;no;no;yes;yes;yes;no;no;yes;2021-01-04 10:00;2021-01-04 13:00;0
Faculty of Arts;FAB0.04;Teaching;97;81-100;no;yes;yes;no;yes;yes;yes;yes;no;no;yes;2021-01-04 9:00;2021-01-04 13:00;0
Faculty of Arts;FAB0.05;Tiered;120;101-150;no;yes;yes;no;yes;yes;no;no;yes;no;no;2021-01-04 16:00;2021-01-04 18:00;0
Faculty of Arts;FAB0.06;Flat;175;>150;no;yes;yes;yes;yes;no;no;no;yes;no;no;2021-01-04 11:00;2021-01-04 12:00;0
Faculty of Arts;FAB0.07;Boardroom;10;0-20;yes;yes;yes;yes;no;no;no;no;yes;yes;yes;2021-01-04 14:00;2021-01-04 15:00;0
Faculty of Arts;FAB0.08;Flexible;25;21-40;yes;no;yes;no;no;no;yes;no;no;yes;no;2021-01-04 12:00;2021-01-04 14:00;0
Faculty of Arts;FAB0.09;Teaching;45;41-60;no;no;no;yes;no;yes;no;no;no;no;no;2021-01-04 13:00;2021-01-04 15:00;0
Faculty of Arts;FAB0.10;Tiered;71;61-80;no;no;no;no;yes;no;yes;yes;yes;yes;no;2021-01-04 14:00;2021-01-04 15:00;0
Faculty of Arts;FAB0.11;Flat;95;81-100;no;no;no;yes;yes;yes;no;yes;no;yes;no;2021-01-04 17:00;2021-01-04 18:00;0
Faculty of Arts;FAB0.12;Boardroom;130;101-150;no;no;no;yes;yes;yes;yes;no;yes;no;no;2021-01-04 9:00;2021-01-04 13:00;0
Faculty of Arts;FAB0.13;Flexible;200;>150;no;no;yes;yes;no;no;yes;yes;yes;no;yes;2021-01-04 9:00;2021-01-04 11:00;0
Faculty of Arts;FAB0.14;Teaching;15;0-20;yes;yes;yes;no;no;no;no;no;no;no;yes;2021-01-04 12:00;2021-01-04 13:00;0
Faculty of Arts;FAB0.15;Tiered;25;21-40;yes;yes;yes;no;no;yes;no;yes;no;yes;no;2021-01-04 14:00;2021-01-04 17:00;0
Faculty of Arts;FAB0.16;Flat;46;41-60;yes;no;no;yes;yes;yes;yes;no;no;yes;yes;2021-01-04 10:00;2021-01-04 13:00;0
Faculty of Arts;FAB0.17;Boardroom;77;61-80;yes;no;no;yes;yes;yes;no;yes;yes;no;no;2021-01-04 9:00;2021-01-04 13:00;0
